$$BEGIN DATA1
PATIENTS_NAME=KIEFFE,GLENNA D
PATIENTS_ID=323-32-0600
PATIENTS_BIRTH_DATE=AUG 13,1938
PATIENTS_AGE=68
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1006057490V109489
ACCESSION_NUMBER=012207-482
IMAGE_DATE=<unknown>
CONTENT_DATE=<unknown>
IMAGE_TIME=<unknown>
CONTENT_TIME=<unknown>
IMAGE_TYPE=ORIGINAL
CONTENT_DATE=<unknown>
CONTENT_TIME=<unknown>
MODALITY=CR
MANUFACTURER=Agfa
STATION_NAME=adcc1
MANUFACTURERS_MODEL_NAME=ADC Compact Plus V1.1
CONTRAST_BOLUS_AGENT=<unknown>
BODY_PART_EXAMINED=LEG
STUDY_ID=012207-482
SERIES_NUMBER=1
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME1
ROWS=2828
COLUMNS=2320
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=B8 C255 FO
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0001^0028,3006|LUT Data^US|2549,1|3987
0028,3010.0001^0028,3006|LUT Data^US|2550,1|3988
0028,3010.0001^0028,3006|LUT Data^US|2551,1|3990
0028,3010.0001^0028,3006|LUT Data^US|2552,1|3991
0028,3010.0001^0028,3006|LUT Data^US|2553,1|3993
0028,3010.0001^0028,3006|LUT Data^US|2554,1|3994
0028,3010.0001^0028,3006|LUT Data^US|2555,1|3996
0028,3010.0001^0028,3006|LUT Data^US|2556,1|3997
0028,3010.0001^0028,3006|LUT Data^US|2557,1|3999
0028,3010.0001^0028,3006|LUT Data^US|2558,1|4000
0028,3010.0001^0028,3006|LUT Data^US|2559,1|4001
0028,3010.0001^0028,3006|LUT Data^US|2560,1|4003
0028,3010.0001^0028,3006|LUT Data^US|2561,1|4004
0028,3010.0001^0028,3006|LUT Data^US|2562,1|4006
0028,3010.0001^0028,3006|LUT Data^US|2563,1|4007
0028,3010.0001^0028,3006|LUT Data^US|2564,1|4009
0028,3010.0001^0028,3006|LUT Data^US|2565,1|4010
0028,3010.0001^0028,3006|LUT Data^US|2566,1|4012
0028,3010.0001^0028,3006|LUT Data^US|2567,1|4013
0028,3010.0001^0028,3006|LUT Data^US|2568,1|4015
0028,3010.0001^0028,3006|LUT Data^US|2569,1|4016
0028,3010.0001^0028,3006|LUT Data^US|2570,1|4018
0028,3010.0001^0028,3006|LUT Data^US|2571,1|4019
0028,3010.0001^0028,3006|LUT Data^US|2572,1|4020
0028,3010.0001^0028,3006|LUT Data^US|2573,1|4022
0028,3010.0001^0028,3006|LUT Data^US|2574,1|4023
0028,3010.0001^0028,3006|LUT Data^US|2575,1|4025
0028,3010.0001^0028,3006|LUT Data^US|2576,1|4026
0028,3010.0001^0028,3006|LUT Data^US|2577,1|4028
0028,3010.0001^0028,3006|LUT Data^US|2578,1|4029
0028,3010.0001^0028,3006|LUT Data^US|2579,1|4031
0028,3010.0001^0028,3006|LUT Data^US|2580,1|4032
0028,3010.0001^0028,3006|LUT Data^US|2581,1|4034
0028,3010.0001^0028,3006|LUT Data^US|2582,1|4035
0028,3010.0001^0028,3006|LUT Data^US|2583,1|4036
0028,3010.0001^0028,3006|LUT Data^US|2584,1|4038
0028,3010.0001^0028,3006|LUT Data^US|2585,1|4039
0028,3010.0001^0028,3006|LUT Data^US|2586,1|4041
0028,3010.0001^0028,3006|LUT Data^US|2587,1|4042
0028,3010.0001^0028,3006|LUT Data^US|2588,1|4044
0028,3010.0001^0028,3006|LUT Data^US|2589,1|4045
0028,3010.0001^0028,3006|LUT Data^US|2590,1|4047
0028,3010.0001^0028,3006|LUT Data^US|2591,1|4048
0028,3010.0001^0028,3006|LUT Data^US|2592,1|4050
0028,3010.0001^0028,3006|LUT Data^US|2593,1|4051
0028,3010.0001^0028,3006|LUT Data^US|2594,1|4052
0028,3010.0001^0028,3006|LUT Data^US|2595,1|4054
0028,3010.0001^0028,3006|LUT Data^US|2596,1|4055
0028,3010.0001^0028,3006|LUT Data^US|2597,1|4057
0028,3010.0001^0028,3006|LUT Data^US|2598,1|4058
0028,3010.0001^0028,3006|LUT Data^US|2599,1|4060
0028,3010.0001^0028,3006|LUT Data^US|2600,1|4061
0028,3010.0001^0028,3006|LUT Data^US|2601,1|4063
0028,3010.0001^0028,3006|LUT Data^US|2602,1|4064
0028,3010.0001^0028,3006|LUT Data^US|2603,1|4066
0028,3010.0001^0028,3006|LUT Data^US|2604,1|4067
0028,3010.0001^0028,3006|LUT Data^US|2605,1|4069
0028,3010.0001^0028,3006|LUT Data^US|2606,1|4070
0028,3010.0001^0028,3006|LUT Data^US|2607,1|4072
0028,3010.0001^0028,3006|LUT Data^US|2608,1|4073
0028,3010.0001^0028,3006|LUT Data^US|2609,1|4075
0028,3010.0001^0028,3006|LUT Data^US|2610,1|4076
0028,3010.0001^0028,3006|LUT Data^US|2611,1|4078
0028,3010.0001^0028,3006|LUT Data^US|2612,1|4079
0028,3010.0001^0028,3006|LUT Data^US|2613,1|4081
0028,3010.0001^0028,3006|LUT Data^US|2614,1|4082
0028,3010.0001^0028,3006|LUT Data^US|2615,1|4084
0028,3010.0001^0028,3006|LUT Data^US|2616,1|4085
0028,3010.0001^0028,3006|LUT Data^US|2617,1|4087
0028,3010.0001^0028,3006|LUT Data^US|2618,1|4088
0028,3010.0001^0028,3006|LUT Data^US|2619,1|4090
0028,3010.0001^0028,3006|LUT Data^US|2620,1|4091
0028,3010.0001^0028,3006|LUT Data^US|2621,1|4093
0028,3010.0001^0028,3006|LUT Data^US|2622,1|4094
0032,000A|Study Status ID^CS|1,1|READ
0032,000C|Study Priority ID^CS|1,1|LOW
0032,1030|Reason for Study^LO|1,1|Patient with polymyositis with fall and c/o left thigh pain. On prednisone
0032,1032|Requesting Physician^PN|1,1|10723^CHAN^EDWARD^D
0033,0010|Owner of Group^LO|1,1|MITRA OBJECT UTF8 ATTRIBUTES 1.0
0033,xx02,1|Private element^UN|1,1|KIEFFE^GLENNA^D 
0033,xx04,1|Private element^UN|1,1|Lower Extremity 
0033,xx06,1|Private element^UN|1,1|10723^CHAN^EDWARD^D 
0033,xx08,1|Private element^UN|1,1|10723^CHAN^EDWARD^D 
0033,xx0C,1|Private element^UN|1,1|Patient with polymyositis with fall and c/o left thigh pain. On prednisone
0038,0050|Special Needs^LO|1,1|<unknown>
0038,0300|Current Patient Location^LO|1,1|S4-CHEST-CHAN^
0038,0500|Patient State^LO|1,1|<unknown>
0040,0244|Performed Procedure Step Start Date^DA|1,1|20070122
0040,0245|Performed Procedure Step Start Time^TM|1,1|171459
0040,0253|Performed Procedure Step ID^SH|1,1|1
0040,0275|Request Attributes Sequence^SQ||
0040,0275.0001^0040,0007|Scheduled Procedure Step Description^LO|1,1|FEMUR 2 VIEWS,LEFT
0040,0275.0001^0040,0009|Scheduled Procedure Step ID^SH|1,1|012207-482
0040,0275.0001^0040,1001|Requested Procedure ID^SH|1,1|012207-482
0040,1001|Requested Procedure ID^SH|1,1|012207-482
0040,3001|Confidentiality Constraint on Patient Data Description^LO|1,1|<unknown>
7FE0,0010|Pixel Data^OW|1,1|<image>
7FE0,0010|Pixel Data^OW|1,2|length=13121920 (0x00C83980)
7FE0,0010|Pixel Data^OW|1,3|offset=7850 (0x1EAA)
$$END DICOM DATA
