$$BEGIN DATA1
PATIENTS_NAME=TOLES,JOEL
PATIENTS_ID=496-48-4403
PATIENTS_BIRTH_DATE=NOV 22,1946
PATIENTS_AGE=61
PATIENTS_SEX=M
INTEGRATION_CONTROL_NUMBER=1004120061V285946
ACCESSION_NUMBER=020508-1052
IMAGE_DATE=02/05/2008
CONTENT_DATE=02/05/2008
IMAGE_TIME=10:56:36
CONTENT_TIME=10:56:36
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080205
CONTENT_TIME=105636.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
STATION_NAME=XRd-215
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=antero-posterior Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=254
SENSITIVITY=0.13025148
STUDY_ID=1052
SERIES_NUMBER=5825
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1485
COLUMNS=1200
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=f0 R8/f0
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0002^0028,3006|LUT Data^US|7114,1|16122
0028,3010.0002^0028,3006|LUT Data^US|7115,1|16122
0028,3010.0002^0028,3006|LUT Data^US|7116,1|16123
0028,3010.0002^0028,3006|LUT Data^US|7117,1|16123
0028,3010.0002^0028,3006|LUT Data^US|7118,1|16123
0028,3010.0002^0028,3006|LUT Data^US|7119,1|16124
0028,3010.0002^0028,3006|LUT Data^US|7120,1|16124
0028,3010.0002^0028,3006|LUT Data^US|7121,1|16124
0028,3010.0002^0028,3006|LUT Data^US|7122,1|16124
0028,3010.0002^0028,3006|LUT Data^US|7123,1|16125
0028,3010.0002^0028,3006|LUT Data^US|7124,1|16125
0028,3010.0002^0028,3006|LUT Data^US|7125,1|16125
0028,3010.0002^0028,3006|LUT Data^US|7126,1|16126
0028,3010.0002^0028,3006|LUT Data^US|7127,1|16126
0028,3010.0002^0028,3006|LUT Data^US|7128,1|16126
0028,3010.0002^0028,3006|LUT Data^US|7129,1|16127
0028,3010.0002^0028,3006|LUT Data^US|7130,1|16127
0028,3010.0002^0028,3006|LUT Data^US|7131,1|16127
0028,3010.0002^0028,3006|LUT Data^US|7132,1|16128
0028,3010.0002^0028,3006|LUT Data^US|7133,1|16128
0028,3010.0002^0028,3006|LUT Data^US|7134,1|16128
0028,3010.0002^0028,3006|LUT Data^US|7135,1|16129
0028,3010.0002^0028,3006|LUT Data^US|7136,1|16129
0028,3010.0002^0028,3006|LUT Data^US|7137,1|16129
0028,3010.0002^0028,3006|LUT Data^US|7138,1|16130
0028,3010.0002^0028,3006|LUT Data^US|7139,1|16130
0028,3010.0002^0028,3006|LUT Data^US|7140,1|16130
0028,3010.0002^0028,3006|LUT Data^US|7141,1|16131
0028,3010.0002^0028,3006|LUT Data^US|7142,1|16131
0028,3010.0002^0028,3006|LUT Data^US|7143,1|16131
0028,3010.0002^0028,3006|LUT Data^US|7144,1|16132
0028,3010.0002^0028,3006|LUT Data^US|7145,1|16132
0028,3010.0002^0028,3006|LUT Data^US|7146,1|16132
0028,3010.0002^0028,3006|LUT Data^US|7147,1|16132
0028,3010.0002^0028,3006|LUT Data^US|7148,1|16133
0028,3010.0002^0028,3006|LUT Data^US|7149,1|16133
0028,3010.0002^0028,3006|LUT Data^US|7150,1|16133
0028,3010.0002^0028,3006|LUT Data^US|7151,1|16134
0028,3010.0002^0028,3006|LUT Data^US|7152,1|16134
0028,3010.0002^0028,3006|LUT Data^US|7153,1|16134
0028,3010.0002^0028,3006|LUT Data^US|7154,1|16135
0028,3010.0002^0028,3006|LUT Data^US|7155,1|16135
0028,3010.0002^0028,3006|LUT Data^US|7156,1|16135
0028,3010.0002^0028,3006|LUT Data^US|7157,1|16136
0028,3010.0002^0028,3006|LUT Data^US|7158,1|16136
0028,3010.0002^0028,3006|LUT Data^US|7159,1|16136
0028,3010.0002^0028,3006|LUT Data^US|7160,1|16137
0028,3010.0002^0028,3006|LUT Data^US|7161,1|16137
0028,3010.0002^0028,3006|LUT Data^US|7162,1|16137
0028,3010.0002^0028,3006|LUT Data^US|7163,1|16137
0028,3010.0002^0028,3006|LUT Data^US|7164,1|16138
0028,3010.0002^0028,3006|LUT Data^US|7165,1|16138
0028,3010.0002^0028,3006|LUT Data^US|7166,1|16138
0028,3010.0002^0028,3006|LUT Data^US|7167,1|16139
0028,3010.0002^0028,3006|LUT Data^US|7168,1|16139
0028,3010.0002^0028,3006|LUT Data^US|7169,1|16139
0028,3010.0002^0028,3006|LUT Data^US|7170,1|16140
0028,3010.0002^0028,3006|LUT Data^US|7171,1|16140
0028,3010.0002^0028,3006|LUT Data^US|7172,1|16140
0028,3010.0002^0028,3006|LUT Data^US|7173,1|16140
0028,3010.0002^0028,3006|LUT Data^US|7174,1|16141
0028,3010.0002^0028,3006|LUT Data^US|7175,1|16141
0028,3010.0002^0028,3006|LUT Data^US|7176,1|16141
0028,3010.0002^0028,3006|LUT Data^US|7177,1|16142
0028,3010.0002^0028,3006|LUT Data^US|7178,1|16142
0028,3010.0002^0028,3006|LUT Data^US|7179,1|16142
0028,3010.0002^0028,3006|LUT Data^US|7180,1|16143
0028,3010.0002^0028,3006|LUT Data^US|7181,1|16143
0028,3010.0002^0028,3006|LUT Data^US|7182,1|16143
0028,3010.0002^0028,3006|LUT Data^US|7183,1|16144
0028,3010.0002^0028,3006|LUT Data^US|7184,1|16144
0028,3010.0002^0028,3006|LUT Data^US|7185,1|16144
0028,3010.0002^0028,3006|LUT Data^US|7186,1|16144
0028,3010.0002^0028,3006|LUT Data^US|7187,1|16145
0028,3010.0002^0028,3006|LUT Data^US|7188,1|16145
0028,3010.0002^0028,3006|LUT Data^US|7189,1|16145
0028,3010.0002^0028,3006|LUT Data^US|7190,1|16146
0028,3010.0002^0028,3006|LUT Data^US|7191,1|16146
0028,3010.0002^0028,3006|LUT Data^US|7192,1|16146
0028,3010.0002^0028,3006|LUT Data^US|7193,1|16146
0028,3010.0002^0028,3006|LUT Data^US|7194,1|16147
0028,3010.0002^0028,3006|LUT Data^US|7195,1|16147
0028,3010.0002^0028,3006|LUT Data^US|7196,1|16147
0028,3010.0002^0028,3006|LUT Data^US|7197,1|16148
0028,3010.0002^0028,3006|LUT Data^US|7198,1|16148
0028,3010.0002^0028,3006|LUT Data^US|7199,1|16148
0028,3010.0002^0028,3006|LUT Data^US|7200,1|16149
0028,3010.0002^0028,3006|LUT Data^US|7201,1|16149
0028,3010.0002^0028,3006|LUT Data^US|7202,1|16149
0028,3010.0002^0028,3006|LUT Data^US|7203,1|16149
0028,3010.0002^0028,3006|LUT Data^US|7204,1|16150
0028,3010.0002^0028,3006|LUT Data^US|7205,1|16150
0028,3010.0002^0028,3006|LUT Data^US|7206,1|16150
0028,3010.0002^0028,3006|LUT Data^US|7207,1|16151
0028,3010.0002^0028,3006|LUT Data^US|7208,1|16151
0028,3010.0002^0028,3006|LUT Data^US|7209,1|16151
0028,3010.0002^0028,3006|LUT Data^US|7210,1|16151
0028,3010.0002^0028,3006|LUT Data^US|7211,1|16152
0028,3010.0002^0028,3006|LUT Data^US|7212,1|16152
0028,3010.0002^0028,3006|LUT Data^US|7213,1|16152
0028,3010.0002^0028,3006|LUT Data^US|7214,1|16153
0028,3010.0002^0028,3006|LUT Data^US|7215,1|16153
0028,3010.0002^0028,3006|LUT Data^US|7216,1|16153
0028,3010.0002^0028,3006|LUT Data^US|7217,1|16153
0028,3010.0002^0028,3006|LUT Data^US|7218,1|16154
0028,3010.0002^0028,3006|LUT Data^US|7219,1|16154
0028,3010.0002^0028,3006|LUT Data^US|7220,1|16154
0028,3010.0002^0028,3006|LUT Data^US|7221,1|16155
0028,3010.0002^0028,3006|LUT Data^US|7222,1|16155
0028,3010.0002^0028,3006|LUT Data^US|7223,1|16155
0028,3010.0002^0028,3006|LUT Data^US|7224,1|16155
0028,3010.0002^0028,3006|LUT Data^US|7225,1|16156
0028,3010.0002^0028,3006|LUT Data^US|7226,1|16156
0028,3010.0002^0028,3006|LUT Data^US|7227,1|16156
0028,3010.0002^0028,3006|LUT Data^US|7228,1|16156
0028,3010.0002^0028,3006|LUT Data^US|7229,1|16157
0028,3010.0002^0028,3006|LUT Data^US|7230,1|16157
0028,3010.0002^0028,3006|LUT Data^US|7231,1|16157
0028,3010.0002^0028,3006|LUT Data^US|7232,1|16158
0028,3010.0002^0028,3006|LUT Data^US|7233,1|16158
0028,3010.0002^0028,3006|LUT Data^US|7234,1|16158
0028,3010.0002^0028,3006|LUT Data^US|7235,1|16158
0028,3010.0002^0028,3006|LUT Data^US|7236,1|16159
0028,3010.0002^0028,3006|LUT Data^US|7237,1|16159
0028,3010.0002^0028,3006|LUT Data^US|7238,1|16159
0028,3010.0002^0028,3006|LUT Data^US|7239,1|16160
0028,3010.0002^0028,3006|LUT Data^US|7240,1|16160
0028,3010.0002^0028,3006|LUT Data^US|7241,1|16160
0028,3010.0002^0028,3006|LUT Data^US|7242,1|16160
0028,3010.0002^0028,3006|LUT Data^US|7243,1|16161
0028,3010.0002^0028,3006|LUT Data^US|7244,1|16161
0028,3010.0002^0028,3006|LUT Data^US|7245,1|16161
0028,3010.0002^0028,3006|LUT Data^US|7246,1|16161
0028,3010.0002^0028,3006|LUT Data^US|7247,1|16162
0028,3010.0002^0028,3006|LUT Data^US|7248,1|16162
0028,3010.0002^0028,3006|LUT Data^US|7249,1|16162
0028,3010.0002^0028,3006|LUT Data^US|7250,1|16163
0028,3010.0002^0028,3006|LUT Data^US|7251,1|16163
0028,3010.0002^0028,3006|LUT Data^US|7252,1|16163
0028,3010.0002^0028,3006|LUT Data^US|7253,1|16163
0028,3010.0002^0028,3006|LUT Data^US|7254,1|16164
0028,3010.0002^0028,3006|LUT Data^US|7255,1|16164
0028,3010.0002^0028,3006|LUT Data^US|7256,1|16164
0028,3010.0002^0028,3006|LUT Data^US|7257,1|16164
0028,3010.0002^0028,3006|LUT Data^US|7258,1|16165
0028,3010.0002^0028,3006|LUT Data^US|7259,1|16165
0028,3010.0002^0028,3006|LUT Data^US|7260,1|16165
0028,3010.0002^0028,3006|LUT Data^US|7261,1|16165
0028,3010.0002^0028,3006|LUT Data^US|7262,1|16166
0028,3010.0002^0028,3006|LUT Data^US|7263,1|16166
0028,3010.0002^0028,3006|LUT Data^US|7264,1|16166
0028,3010.0002^0028,3006|LUT Data^US|7265,1|16167
0028,3010.0002^0028,3006|LUT Data^US|7266,1|16167
0028,3010.0002^0028,3006|LUT Data^US|7267,1|16167
0028,3010.0002^0028,3006|LUT Data^US|7268,1|16167
0028,3010.0002^0028,3006|LUT Data^US|7269,1|16168
0028,3010.0002^0028,3006|LUT Data^US|7270,1|16168
0028,3010.0002^0028,3006|LUT Data^US|7271,1|16168
0028,3010.0002^0028,3006|LUT Data^US|7272,1|16168
0028,3010.0002^0028,3006|LUT Data^US|7273,1|16169
0028,3010.0002^0028,3006|LUT Data^US|7274,1|16169
0028,3010.0002^0028,3006|LUT Data^US|7275,1|16169
0028,3010.0002^0028,3006|LUT Data^US|7276,1|16169
0028,3010.0002^0028,3006|LUT Data^US|7277,1|16170
0028,3010.0002^0028,3006|LUT Data^US|7278,1|16170
0028,3010.0002^0028,3006|LUT Data^US|7279,1|16170
0028,3010.0002^0028,3006|LUT Data^US|7280,1|16170
0028,3010.0002^0028,3006|LUT Data^US|7281,1|16171
0028,3010.0002^0028,3006|LUT Data^US|7282,1|16171
0028,3010.0002^0028,3006|LUT Data^US|7283,1|16171
0028,3010.0002^0028,3006|LUT Data^US|7284,1|16172
0028,3010.0002^0028,3006|LUT Data^US|7285,1|16172
0028,3010.0002^0028,3006|LUT Data^US|7286,1|16172
0028,3010.0002^0028,3006|LUT Data^US|7287,1|16172
0028,3010.0002^0028,3006|LUT Data^US|7288,1|16173
0028,3010.0002^0028,3006|LUT Data^US|7289,1|16173
0028,3010.0002^0028,3006|LUT Data^US|7290,1|16173
0028,3010.0002^0028,3006|LUT Data^US|7291,1|16173
0028,3010.0002^0028,3006|LUT Data^US|7292,1|16174
0028,3010.0002^0028,3006|LUT Data^US|7293,1|16174
0028,3010.0002^0028,3006|LUT Data^US|7294,1|16174
0028,3010.0002^0028,3006|LUT Data^US|7295,1|16174
0028,3010.0002^0028,3006|LUT Data^US|7296,1|16175
0028,3010.0002^0028,3006|LUT Data^US|7297,1|16175
0028,3010.0002^0028,3006|LUT Data^US|7298,1|16175
0028,3010.0002^0028,3006|LUT Data^US|7299,1|16175
0028,3010.0002^0028,3006|LUT Data^US|7300,1|16176
0028,3010.0002^0028,3006|LUT Data^US|7301,1|16176
0028,3010.0002^0028,3006|LUT Data^US|7302,1|16176
0028,3010.0002^0028,3006|LUT Data^US|7303,1|16176
0028,3010.0002^0028,3006|LUT Data^US|7304,1|16177
0028,3010.0002^0028,3006|LUT Data^US|7305,1|16177
0028,3010.0002^0028,3006|LUT Data^US|7306,1|16177
0028,3010.0002^0028,3006|LUT Data^US|7307,1|16177
0028,3010.0002^0028,3006|LUT Data^US|7308,1|16178
0028,3010.0002^0028,3006|LUT Data^US|7309,1|16178
0028,3010.0002^0028,3006|LUT Data^US|7310,1|16178
0028,3010.0002^0028,3006|LUT Data^US|7311,1|16178
0028,3010.0002^0028,3006|LUT Data^US|7312,1|16179
0028,3010.0002^0028,3006|LUT Data^US|7313,1|16179
0028,3010.0002^0028,3006|LUT Data^US|7314,1|16179
0028,3010.0002^0028,3006|LUT Data^US|7315,1|16179
0028,3010.0002^0028,3006|LUT Data^US|7316,1|16180
0028,3010.0002^0028,3006|LUT Data^US|7317,1|16180
0028,3010.0002^0028,3006|LUT Data^US|7318,1|16180
0028,3010.0002^0028,3006|LUT Data^US|7319,1|16180
0028,3010.0002^0028,3006|LUT Data^US|7320,1|16181
0028,3010.0002^0028,3006|LUT Data^US|7321,1|16181
0028,3010.0002^0028,3006|LUT Data^US|7322,1|16181
0028,3010.0002^0028,3006|LUT Data^US|7323,1|16181
0028,3010.0002^0028,3006|LUT Data^US|7324,1|16182
0028,3010.0002^0028,3006|LUT Data^US|7325,1|16182
0028,3010.0002^0028,3006|LUT Data^US|7326,1|16182
0028,3010.0002^0028,3006|LUT Data^US|7327,1|16182
0028,3010.0002^0028,3006|LUT Data^US|7328,1|16183
0028,3010.0002^0028,3006|LUT Data^US|7329,1|16183
0028,3010.0002^0028,3006|LUT Data^US|7330,1|16183
0028,3010.0002^0028,3006|LUT Data^US|7331,1|16183
0028,3010.0002^0028,3006|LUT Data^US|7332,1|16183
0028,3010.0002^0028,3006|LUT Data^US|7333,1|16184
0028,3010.0002^0028,3006|LUT Data^US|7334,1|16184
0028,3010.0002^0028,3006|LUT Data^US|7335,1|16184
0028,3010.0002^0028,3006|LUT Data^US|7336,1|16184
0028,3010.0002^0028,3006|LUT Data^US|7337,1|16185
0028,3010.0002^0028,3006|LUT Data^US|7338,1|16185
0028,3010.0002^0028,3006|LUT Data^US|7339,1|16185
0028,3010.0002^0028,3006|LUT Data^US|7340,1|16185
0028,3010.0002^0028,3006|LUT Data^US|7341,1|16186
0028,3010.0002^0028,3006|LUT Data^US|7342,1|16186
0028,3010.0002^0028,3006|LUT Data^US|7343,1|16186
0028,3010.0002^0028,3006|LUT Data^US|7344,1|16186
0028,3010.0002^0028,3006|LUT Data^US|7345,1|16187
0028,3010.0002^0028,3006|LUT Data^US|7346,1|16187
0028,3010.0002^0028,3006|LUT Data^US|7347,1|16187
0028,3010.0002^0028,3006|LUT Data^US|7348,1|16187
0028,3010.0002^0028,3006|LUT Data^US|7349,1|16188
0028,3010.0002^0028,3006|LUT Data^US|7350,1|16188
0028,3010.0002^0028,3006|LUT Data^US|7351,1|16188
0028,3010.0002^0028,3006|LUT Data^US|7352,1|16188
0028,3010.0002^0028,3006|LUT Data^US|7353,1|16188
0028,3010.0002^0028,3006|LUT Data^US|7354,1|16189
0028,3010.0002^0028,3006|LUT Data^US|7355,1|16189
0028,3010.0002^0028,3006|LUT Data^US|7356,1|16189
0028,3010.0002^0028,3006|LUT Data^US|7357,1|16189
0028,3010.0002^0028,3006|LUT Data^US|7358,1|16190
0028,3010.0002^0028,3006|LUT Data^US|7359,1|16190
0028,3010.0002^0028,3006|LUT Data^US|7360,1|16190
0028,3010.0002^0028,3006|LUT Data^US|7361,1|16190
0028,3010.0002^0028,3006|LUT Data^US|7362,1|16191
0028,3010.0002^0028,3006|LUT Data^US|7363,1|16191
0028,3010.0002^0028,3006|LUT Data^US|7364,1|16191
0028,3010.0002^0028,3006|LUT Data^US|7365,1|16191
0028,3010.0002^0028,3006|LUT Data^US|7366,1|16191
0028,3010.0002^0028,3006|LUT Data^US|7367,1|16192
0028,3010.0002^0028,3006|LUT Data^US|7368,1|16192
0028,3010.0002^0028,3006|LUT Data^US|7369,1|16192
0028,3010.0002^0028,3006|LUT Data^US|7370,1|16192
0028,3010.0002^0028,3006|LUT Data^US|7371,1|16193
0028,3010.0002^0028,3006|LUT Data^US|7372,1|16193
0028,3010.0002^0028,3006|LUT Data^US|7373,1|16193
0028,3010.0002^0028,3006|LUT Data^US|7374,1|16193
0028,3010.0002^0028,3006|LUT Data^US|7375,1|16194
0028,3010.0002^0028,3006|LUT Data^US|7376,1|16194
0028,3010.0002^0028,3006|LUT Data^US|7377,1|16194
0028,3010.0002^0028,3006|LUT Data^US|7378,1|16194
0028,3010.0002^0028,3006|LUT Data^US|7379,1|16194
0028,3010.0002^0028,3006|LUT Data^US|7380,1|16195
0028,3010.0002^0028,3006|LUT Data^US|7381,1|16195
0028,3010.0002^0028,3006|LUT Data^US|7382,1|16195
0028,3010.0002^0028,3006|LUT Data^US|7383,1|16195
0028,3010.0002^0028,3006|LUT Data^US|7384,1|16196
0028,3010.0002^0028,3006|LUT Data^US|7385,1|16196
0028,3010.0002^0028,3006|LUT Data^US|7386,1|16196
0028,3010.0002^0028,3006|LUT Data^US|7387,1|16196
0028,3010.0002^0028,3006|LUT Data^US|7388,1|16196
0028,3010.0002^0028,3006|LUT Data^US|7389,1|16197
0028,3010.0002^0028,3006|LUT Data^US|7390,1|16197
0028,3010.0002^0028,3006|LUT Data^US|7391,1|16197
0028,3010.0002^0028,3006|LUT Data^US|7392,1|16197
0028,3010.0002^0028,3006|LUT Data^US|7393,1|16198
0028,3010.0002^0028,3006|LUT Data^US|7394,1|16198
0028,3010.0002^0028,3006|LUT Data^US|7395,1|16198
0028,3010.0002^0028,3006|LUT Data^US|7396,1|16198
0028,3010.0002^0028,3006|LUT Data^US|7397,1|16198
0028,3010.0002^0028,3006|LUT Data^US|7398,1|16199
0028,3010.0002^0028,3006|LUT Data^US|7399,1|16199
0028,3010.0002^0028,3006|LUT Data^US|7400,1|16199
0028,3010.0002^0028,3006|LUT Data^US|7401,1|16199
0028,3010.0002^0028,3006|LUT Data^US|7402,1|16200
0028,3010.0002^0028,3006|LUT Data^US|7403,1|16200
0028,3010.0002^0028,3006|LUT Data^US|7404,1|16200
0028,3010.0002^0028,3006|LUT Data^US|7405,1|16200
0028,3010.0002^0028,3006|LUT Data^US|7406,1|16200
0028,3010.0002^0028,3006|LUT Data^US|7407,1|16201
0028,3010.0002^0028,3006|LUT Data^US|7408,1|16201
0028,3010.0002^0028,3006|LUT Data^US|7409,1|16201
0028,3010.0002^0028,3006|LUT Data^US|7410,1|16201
0028,3010.0002^0028,3006|LUT Data^US|7411,1|16202
0028,3010.0002^0028,3006|LUT Data^US|7412,1|16202
0028,3010.0002^0028,3006|LUT Data^US|7413,1|16202
0028,3010.0002^0028,3006|LUT Data^US|7414,1|16202
0028,3010.0002^0028,3006|LUT Data^US|7415,1|16202
0028,3010.0002^0028,3006|LUT Data^US|7416,1|16203
0028,3010.0002^0028,3006|LUT Data^US|7417,1|16203
0028,3010.0002^0028,3006|LUT Data^US|7418,1|16203
0028,3010.0002^0028,3006|LUT Data^US|7419,1|16203
0028,3010.0002^0028,3006|LUT Data^US|7420,1|16203
0028,3010.0002^0028,3006|LUT Data^US|7421,1|16204
0028,3010.0002^0028,3006|LUT Data^US|7422,1|16204
0028,3010.0002^0028,3006|LUT Data^US|7423,1|16204
0028,3010.0002^0028,3006|LUT Data^US|7424,1|16204
0028,3010.0002^0028,3006|LUT Data^US|7425,1|16204
0028,3010.0002^0028,3006|LUT Data^US|7426,1|16205
0028,3010.0002^0028,3006|LUT Data^US|7427,1|16205
0028,3010.0002^0028,3006|LUT Data^US|7428,1|16205
0028,3010.0002^0028,3006|LUT Data^US|7429,1|16205
0028,3010.0002^0028,3006|LUT Data^US|7430,1|16206
0028,3010.0002^0028,3006|LUT Data^US|7431,1|16206
0028,3010.0002^0028,3006|LUT Data^US|7432,1|16206
0028,3010.0002^0028,3006|LUT Data^US|7433,1|16206
0028,3010.0002^0028,3006|LUT Data^US|7434,1|16206
0028,3010.0002^0028,3006|LUT Data^US|7435,1|16207
0028,3010.0002^0028,3006|LUT Data^US|7436,1|16207
0028,3010.0002^0028,3006|LUT Data^US|7437,1|16207
0028,3010.0002^0028,3006|LUT Data^US|7438,1|16207
0028,3010.0002^0028,3006|LUT Data^US|7439,1|16207
0028,3010.0002^0028,3006|LUT Data^US|7440,1|16208
0028,3010.0002^0028,3006|LUT Data^US|7441,1|16208
0028,3010.0002^0028,3006|LUT Data^US|7442,1|16208
0028,3010.0002^0028,3006|LUT Data^US|7443,1|16208
0028,3010.0002^0028,3006|LUT Data^US|7444,1|16208
0028,3010.0002^0028,3006|LUT Data^US|7445,1|16209
0028,3010.0002^0028,3006|LUT Data^US|7446,1|16209
0028,3010.0002^0028,3006|LUT Data^US|7447,1|16209
0028,3010.0002^0028,3006|LUT Data^US|7448,1|16209
0028,3010.0002^0028,3006|LUT Data^US|7449,1|16209
0028,3010.0002^0028,3006|LUT Data^US|7450,1|16210
0028,3010.0002^0028,3006|LUT Data^US|7451,1|16210
0028,3010.0002^0028,3006|LUT Data^US|7452,1|16210
0028,3010.0002^0028,3006|LUT Data^US|7453,1|16210
0028,3010.0002^0028,3006|LUT Data^US|7454,1|16211
0028,3010.0002^0028,3006|LUT Data^US|7455,1|16211
0028,3010.0002^0028,3006|LUT Data^US|7456,1|16211
0028,3010.0002^0028,3006|LUT Data^US|7457,1|16211
0028,3010.0002^0028,3006|LUT Data^US|7458,1|16211
0028,3010.0002^0028,3006|LUT Data^US|7459,1|16212
0028,3010.0002^0028,3006|LUT Data^US|7460,1|16212
0028,3010.0002^0028,3006|LUT Data^US|7461,1|16212
0028,3010.0002^0028,3006|LUT Data^US|7462,1|16212
0028,3010.0002^0028,3006|LUT Data^US|7463,1|16212
0028,3010.0002^0028,3006|LUT Data^US|7464,1|16213
0028,3010.0002^0028,3006|LUT Data^US|7465,1|16213
0028,3010.0002^0028,3006|LUT Data^US|7466,1|16213
0028,3010.0002^0028,3006|LUT Data^US|7467,1|16213
0028,3010.0002^0028,3006|LUT Data^US|7468,1|16213
0028,3010.0002^0028,3006|LUT Data^US|7469,1|16214
0028,3010.0002^0028,3006|LUT Data^US|7470,1|16214
0028,3010.0002^0028,3006|LUT Data^US|7471,1|16214
0028,3010.0002^0028,3006|LUT Data^US|7472,1|16214
0028,3010.0002^0028,3006|LUT Data^US|7473,1|16214
0028,3010.0002^0028,3006|LUT Data^US|7474,1|16215
0028,3010.0002^0028,3006|LUT Data^US|7475,1|16215
0028,3010.0002^0028,3006|LUT Data^US|7476,1|16215
0028,3010.0002^0028,3006|LUT Data^US|7477,1|16215
0028,3010.0002^0028,3006|LUT Data^US|7478,1|16215
0028,3010.0002^0028,3006|LUT Data^US|7479,1|16216
0028,3010.0002^0028,3006|LUT Data^US|7480,1|16216
0028,3010.0002^0028,3006|LUT Data^US|7481,1|16216
0028,3010.0002^0028,3006|LUT Data^US|7482,1|16216
0028,3010.0002^0028,3006|LUT Data^US|7483,1|16216
0028,3010.0002^0028,3006|LUT Data^US|7484,1|16216
0028,3010.0002^0028,3006|LUT Data^US|7485,1|16217
0028,3010.0002^0028,3006|LUT Data^US|7486,1|16217
0028,3010.0002^0028,3006|LUT Data^US|7487,1|16217
0028,3010.0002^0028,3006|LUT Data^US|7488,1|16217
0028,3010.0002^0028,3006|LUT Data^US|7489,1|16217
0028,3010.0002^0028,3006|LUT Data^US|7490,1|16218
0028,3010.0002^0028,3006|LUT Data^US|7491,1|16218
0028,3010.0002^0028,3006|LUT Data^US|7492,1|16218
0028,3010.0002^0028,3006|LUT Data^US|7493,1|16218
0028,3010.0002^0028,3006|LUT Data^US|7494,1|16218
0028,3010.0002^0028,3006|LUT Data^US|7495,1|16219
0028,3010.0002^0028,3006|LUT Data^US|7496,1|16219
0028,3010.0002^0028,3006|LUT Data^US|7497,1|16219
0028,3010.0002^0028,3006|LUT Data^US|7498,1|16219
0028,3010.0002^0028,3006|LUT Data^US|7499,1|16219
0028,3010.0002^0028,3006|LUT Data^US|7500,1|16220
0028,3010.0002^0028,3006|LUT Data^US|7501,1|16220
0028,3010.0002^0028,3006|LUT Data^US|7502,1|16220
0028,3010.0002^0028,3006|LUT Data^US|7503,1|16220
0028,3010.0002^0028,3006|LUT Data^US|7504,1|16220
0028,3010.0002^0028,3006|LUT Data^US|7505,1|16221
0028,3010.0002^0028,3006|LUT Data^US|7506,1|16221
0028,3010.0002^0028,3006|LUT Data^US|7507,1|16221
0028,3010.0002^0028,3006|LUT Data^US|7508,1|16221
0028,3010.0002^0028,3006|LUT Data^US|7509,1|16221
0028,3010.0002^0028,3006|LUT Data^US|7510,1|16221
0028,3010.0002^0028,3006|LUT Data^US|7511,1|16222
0028,3010.0002^0028,3006|LUT Data^US|7512,1|16222
0028,3010.0002^0028,3006|LUT Data^US|7513,1|16222
0028,3010.0002^0028,3006|LUT Data^US|7514,1|16222
0028,3010.0002^0028,3006|LUT Data^US|7515,1|16222
0028,3010.0002^0028,3006|LUT Data^US|7516,1|16223
0028,3010.0002^0028,3006|LUT Data^US|7517,1|16223
0028,3010.0002^0028,3006|LUT Data^US|7518,1|16223
0028,3010.0002^0028,3006|LUT Data^US|7519,1|16223
0028,3010.0002^0028,3006|LUT Data^US|7520,1|16223
0028,3010.0002^0028,3006|LUT Data^US|7521,1|16224
0028,3010.0002^0028,3006|LUT Data^US|7522,1|16224
0028,3010.0002^0028,3006|LUT Data^US|7523,1|16224
0028,3010.0002^0028,3006|LUT Data^US|7524,1|16224
0028,3010.0002^0028,3006|LUT Data^US|7525,1|16224
0028,3010.0002^0028,3006|LUT Data^US|7526,1|16224
0028,3010.0002^0028,3006|LUT Data^US|7527,1|16225
0028,3010.0002^0028,3006|LUT Data^US|7528,1|16225
0028,3010.0002^0028,3006|LUT Data^US|7529,1|16225
0028,3010.0002^0028,3006|LUT Data^US|7530,1|16225
0028,3010.0002^0028,3006|LUT Data^US|7531,1|16225
0028,3010.0002^0028,3006|LUT Data^US|7532,1|16226
0028,3010.0002^0028,3006|LUT Data^US|7533,1|16226
0028,3010.0002^0028,3006|LUT Data^US|7534,1|16226
0028,3010.0002^0028,3006|LUT Data^US|7535,1|16226
0028,3010.0002^0028,3006|LUT Data^US|7536,1|16226
0028,3010.0002^0028,3006|LUT Data^US|7537,1|16226
0028,3010.0002^0028,3006|LUT Data^US|7538,1|16227
0028,3010.0002^0028,3006|LUT Data^US|7539,1|16227
0028,3010.0002^0028,3006|LUT Data^US|7540,1|16227
0028,3010.0002^0028,3006|LUT Data^US|7541,1|16227
